1580	1580	1580	1582	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1580	1580	1580	1582	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
1100	1100	1100	1102	2
620	620	620	622	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1650	1650	1650	1652	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
1170	1170	1170	1172	2
690	690	690	692	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1720	1720	1720	1722	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
1240	1240	1240	1242	2
760	760	760	762	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1790	1792	2
1790	1790	1590	1312	478
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
1310	1310	1310	1312	2
830	830	830	832	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1860	1860	1860	1862	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
1380	1380	1380	1382	2
900	900	900	902	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1930	1930	1930	1932	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
1450	1450	1450	1452	2
970	970	970	972	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
2000	2000	2000	2002	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1520	1520	1520	1522	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
1040	1040	1040	1042	2
560	560	560	562	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1590	1590	1590	1592	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
1110	1110	1110	1112	2
630	630	630	632	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1660	1660	1660	1662	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
1180	1180	1180	1182	2
700	700	700	702	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1730	1730	1730	1732	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
1250	1250	1250	1252	2
770	770	770	772	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1800	1800	1800	1802	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
1320	1320	1320	1322	2
840	840	840	842	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1870	1870	1870	1872	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
1390	1390	1390	1392	2
910	910	910	912	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1940	1940	1940	1942	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
1460	1460	1460	1462	2
980	980	980	982	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
2010	2010	2010	2012	2
1530	1530	1530	1532	2
1530	1530	1530	1532	2
1530	1530	1530	1532	2
1530	1530	1530	1532	2

Interrupt caught: Hit Enter for Crimson cleanup
/mboards/0/tx/0/trigger/sma_mode = edge
/mboards/0/tx/0/trigger/trig_sel = 0
/mboards/0/tx/0/trigger/edge_backoff = 0
/mboards/0/tx/0/trigger/edge_sample_num = 0
/mboards/0/tx/0/trigger/gating = dsp
/mboards/0/trigger/sma_dir = in
/mboards/0/trigger/sma_pol = positive
/mboards/0/tx_dsps/0/rstreq = 1

/mboards/0/tx/1/trigger/sma_mode = edge
/mboards/0/tx/1/trigger/trig_sel = 0
/mboards/0/tx/1/trigger/edge_backoff = 0
/mboards/0/tx/1/trigger/edge_sample_num = 0
/mboards/0/tx/1/trigger/gating = dsp
/mboards/0/trigger/sma_dir = in
/mboards/0/trigger/sma_pol = positive
/mboards/0/tx_dsps/1/rstreq = 1

/mboards/0/tx/2/trigger/sma_mode = edge
/mboards/0/tx/2/trigger/trig_sel = 0
/mboards/0/tx/2/trigger/edge_backoff = 0
/mboards/0/tx/2/trigger/edge_sample_num = 0
/mboards/0/tx/2/trigger/gating = dsp
/mboards/0/trigger/sma_dir = in
/mboards/0/trigger/sma_pol = positive
/mboards/0/tx_dsps/2/rstreq = 1

/mboards/0/tx/3/trigger/sma_mode = edge
/mboards/0/tx/3/trigger/trig_sel = 0
/mboards/0/tx/3/trigger/edge_backoff = 0
/mboards/0/tx/3/trigger/edge_sample_num = 0
/mboards/0/tx/3/trigger/gating = dsp
/mboards/0/trigger/sma_dir = in
/mboards/0/trigger/sma_pol = positive
/mboards/0/tx_dsps/3/rstreq = 1

